事件码,反应时间,按键次数
11,27299,4
2,28151,5
22,29482,6
1,30327,7
22,31666,8
1,32423,9
22,33699,10
1,34399,11
22,35999,12
1,36703,13
22,38216,14
1,38847,15
22,40282,16
1,40887,17
22,42599,18
1,43198,19
22,44682,20
1,45246,21
22,46932,22
1,47462,23
22,48999,24
1,49486,25
22,51115,26
1,51582,27
11,53232,28
2,53886,29
11,55415,30
2,55966,31
22,57582,32
1,58070,33
22,59798,34
1,60286,35
22,61932,36
1,62374,37
22,64232,38
1,64678,39
22,66382,40
1,66854,41
22,68498,42
1,68902,43
22,70715,44
1,71150,45
22,72915,46
1,73366,47
22,75232,48
1,75694,49
11,77265,50
2,77758,51
22,79331,52
1,79798,53
22,81598,54
1,82086,55
11,83631,56
2,84126,57
22,85781,58
1,86334,59
11,87881,60
2,88373,61
22,89931,62
1,90493,63
11,92081,64
2,92565,65
22,94331,66
1,94781,67
11,96398,68
2,96845,69
11,98498,70
2,99037,71
11,100581,72
2,101053,73
22,102781,74
1,103285,75
22,104964,76
1,105549,77
22,107214,78
1,107805,79
22,109414,80
1,109925,81
22,111647,82
1,112181,83
22,113814,84
1,114333,85
22,116131,86
1,116629,87
22,118314,88
1,118749,89
22,120430,90
1,120829,91
11,122664,92
2,123117,93
22,124980,94
1,125429,95
11,127147,96
2,127637,97
22,129297,98
1,129773,99
22,131497,100
1,131989,101
22,133814,102
1,134309,103
22,136063,104
1,136660,105
22,138363,106
1,138836,107
22,140430,108
1,140924,109
22,142647,110
1,143060,111
22,144897,112
1,145324,113
11,146947,114
2,147476,115
22,148980,116
1,149444,117
11,151080,118
2,151596,119
22,153146,120
1,153492,121
11,155213,122
2,155588,123
22,179313,124
1,179908,125
22,181396,126
1,181923,127
22,183513,128
1,183955,129
22,185629,130
1,186003,131
22,187846,132
1,188243,133
22,189912,134
1,190515,135
22,192096,136
1,192787,137
22,194196,138
1,194651,139
22,196246,140
1,196843,141
22,198279,142
1,198899,143
22,200445,144
1,200987,145
22,202712,146
1,203299,147
22,204862,148
1,205475,149
22,206962,150
1,207667,151
22,209195,152
1,209891,153
11,211495,154
2,212075,155
22,213745,156
1,214267,157
11,215779,158
2,216243,159
22,217912,160
1,218483,161
11,219962,162
2,220515,163
22,222278,164
1,222915,165
22,224445,166
1,225091,167
22,226695,168
1,227346,169
22,228978,170
1,229586,171
22,231195,172
1,231810,173
22,233378,174
1,234018,175
22,235645,176
1,236242,177
11,237795,178
2,238466,179
22,239978,180
1,240642,181
22,242278,182
1,243034,183
22,244461,184
1,245218,185
22,246745,186
1,247418,187
22,248994,188
1,249626,189
22,251228,190
1,251898,191
22,253528,192
1,254050,193
11,255811,194
2,256474,195
22,258094,196
1,258594,197
22,260361,198
1,260810,199
22,262628,200
1,263178,201
22,264761,202
1,265298,203
22,267044,204
1,267674,205
22,269361,206
1,269930,207
22,271644,208
1,272122,209
22,273961,210
1,274553,211
22,276044,212
1,276777,213
11,278144,214
2,278817,215
22,280227,216
1,280825,217
11,282294,218
2,282729,219
22,284494,220
1,285017,221
22,286744,222
1,287321,223
22,288877,224
1,289521,225
22,291177,226
1,291753,227
22,293344,228
1,293897,229
22,295427,230
1,296041,231
22,297693,232
1,298137,233
22,299777,234
1,300369,235
22,301860,236
1,302433,237
22,303960,238
1,304425,239
22,306210,240
1,306689,241
22,308493,242
1,308969,243
22,332743,244
1,333432,245
22,334776,246
1,335432,247
11,337093,248
2,337624,249
22,339393,250
1,340056,251
22,341643,252
1,342280,253
22,343726,254
1,344440,255
22,345792,256
1,346440,257
22,348042,258
1,348720,259
22,350226,260
1,350920,261
22,352526,262
1,353104,263
22,354826,264
1,355400,265
22,357109,266
1,357664,267
22,359392,268
1,359968,269
22,361675,270
1,362328,271
22,363875,272
1,364584,273
22,365925,274
1,366703,275
22,368025,276
1,368799,277
22,370092,278
1,370879,279
22,372142,280
1,372847,281
22,374275,282
1,374991,283
22,376358,284
1,377063,285
22,378592,286
1,379143,287
22,380908,288
1,381399,289
22,383042,290
1,383671,291
22,385308,292
1,385903,293
11,387425,294
2,387951,295
22,389508,296
1,390071,297
11,391725,298
2,392167,299
22,394041,300
1,394511,301
22,396358,302
1,396863,303
22,398408,304
1,398927,305
22,400641,306
1,401223,307
22,402741,308
1,403143,309
22,405025,310
1,405359,311
22,407158,312
1,407519,313
22,409474,314
1,409887,315
11,411758,316
2,412135,317
22,413824,318
1,414126,319
22,415924,320
1,416374,321
22,418024,322
1,418406,323
22,420324,324
1,420774,325
22,422491,326
1,422902,327
11,424641,328
2,425054,329
22,426741,330
1,427142,331
22,428857,332
1,429486,333
22,431057,334
1,431710,335
11,433307,336
2,433766,337
11,435391,338
2,435814,339
22,437607,340
1,437910,341
22,439774,342
1,440094,343
22,442074,344
1,442430,345
22,444290,346
1,444830,347
22,446524,348
1,446950,349
22,448674,350
1,449238,351
22,450707,352
1,451198,353
22,452940,354
1,453326,355
22,455040,356
1,455414,357
22,457173,358
1,457518,359
11,459407,360
2,459949,361
22,461490,362
1,461981,363
11,485640,364
2,486317,365
22,487840,366
1,488349,367
22,490056,368
1,490493,369
22,492123,370
1,492789,371
22,494173,372
1,494885,373
22,496473,374
1,497149,375
22,498523,376
1,499165,377
22,500606,378
1,501293,379
22,502889,380
1,503629,381
22,504939,382
1,505580,383
22,507072,384
1,507692,385
22,509156,386
1,509860,387
22,511406,388
1,512252,389
22,513622,390
1,514332,391
22,515672,392
1,516332,393
22,517989,394
1,518588,395
22,520289,396
1,520908,397
22,522339,398
1,522884,399
11,524589,400
2,525108,401
22,526789,402
1,527388,403
22,529089,404
1,529684,405
22,531189,406
1,531780,407
22,533239,408
1,533772,409
11,535272,410
2,535764,411
22,537355,412
1,537876,413
22,539388,414
1,539988,415
22,541522,416
1,542028,417
22,543655,418
1,544076,419
22,545905,420
1,546404,421
11,547938,422
2,548516,423
22,550072,424
1,550540,425
22,552405,426
1,553051,427
22,554605,428
1,555075,429
22,556738,430
1,557243,431
22,558921,432
1,559483,433
22,561055,434
1,561507,435
22,563121,436
1,563707,437
22,565405,438
1,566019,439
22,567605,440
1,568187,441
22,569871,442
1,570427,443
11,572154,444
2,572795,445
22,574354,446
1,574987,447
11,576521,448
2,577051,449
22,578638,450
1,579259,451
22,580904,452
1,581475,453
22,583071,454
1,583635,455
11,585187,456
2,585723,457
22,587254,458
1,587755,459
22,589337,460
1,589939,461
22,591437,462
1,592131,463
22,593654,464
1,594227,465
22,595937,466
1,596475,467
22,598187,468
1,598698,469
22,600454,470
1,601034,471
11,602637,472
2,603210,473
22,604770,474
1,605594,475
11,606904,476
2,607482,477
22,609187,478
1,609826,479
22,611354,480
1,611978,481
22,613637,482
1,614378,483
22,637853,484
1,638562,485
22,640153,486
1,640770,487
22,642303,488
1,642874,489
22,644520,490
1,645041,491
22,646653,492
1,647297,493
22,648819,494
1,649393,495
22,650869,496
1,651449,497
22,653086,498
1,653641,499
22,655236,500
1,655833,501
22,657403,502
1,657945,503
11,659636,504
2,660169,505
22,661853,506
1,662417,507
22,664019,508
1,664729,509
11,666186,510
2,666897,511
22,668219,512
1,668905,513
22,670502,514
1,671177,515
22,672586,516
1,673241,517
22,674786,518
1,675369,519
22,676869,520
1,677505,521
11,679036,522
2,679521,523
22,681135,524
1,681569,525
22,683352,526
1,683841,527
22,685452,528
1,686009,529
22,687719,530
1,688153,531
22,690002,532
1,690504,533
22,692135,534
1,692544,535
22,694252,536
1,694664,537
22,696319,538
1,696800,539
11,698435,540
2,698968,541
22,700718,542
1,701336,543
22,702802,544
1,703360,545
22,705018,546
1,705448,547
11,707252,548
2,707664,549
22,709302,550
1,709696,551
22,711518,552
1,711784,553
22,713835,554
1,714272,555
22,716018,556
1,716336,557
11,718251,558
2,718736,559
22,720535,560
1,720928,561
11,722618,562
2,723016,563
22,724901,564
1,725320,565
22,727001,566
1,727448,567
11,729034,568
2,729552,569
22,731234,570
1,731872,571
22,733534,572
1,734096,573
11,735818,574
2,736264,575
22,738084,576
1,738663,577
22,740234,578
1,740911,579
11,742468,580
2,742895,581
22,744568,582
1,745223,583
22,746867,584
1,747479,585
11,749117,586
2,749511,587
22,751367,588
1,751855,589
22,753517,590
1,754031,591
22,755634,592
1,756239,593
22,757717,594
1,758167,595
11,759851,596
2,760303,597
22,762100,598
1,762663,599
22,764317,600
1,764759,601
22,766367,602
1,766855,603
